Ind,mean_GWC,K,SO4,B,Zn,Mn,Cu,Fe,Ca,Mg,Na,Bases,CEC,TKN,S,N,NO3,NH4,P_Bicarb,pH,Resp_24,Sand,Silt,Clay,SoilTemp_C,VolWaterCont,C_Percent,WEOC,WETN,salt_C,salt_N,MBC,MBN,ROI.volume.xyz,Voxel.size,Conn_Pores,PSD_0.1,PSD_0.2,PSD_0.3,PSD_0.4,PSD_0.5,PSD_0.75,PSD_1,PSD_5,PSD_10,PSD_25,PSD_50,PSD_over50,pore size,porevolume,pore vol fraction,wet bulk density,perm_x,flowRate_x,tort_x,perm_y,flowRate_y,tort_y,perm_z,flowRate_z,tort_z,sum_amino,sum_carbs,sum_condHC,sum_lignin,sum_protein,sum_tanin,sum_unsatHC,sum_lipid,ID,NLCD.Land.Cover.Class.x,landcover,organicIndex_unweighted,organicIndex_weighted
0,1,82,4,0.2,0.3,1.1,0.1,14,3.05,0.42,0.08,3.76,9.38,0.047,94.5,0.047,0.0009,6.00E-04,9.00E-04,9.20E+00,3.7,87,5.9,7.1,42.7,0.049,0.151,0.031,0.006,0.020707635,0.001909962,0.013688861,0.001384506,NA,0.381,28.19,907936,125131,11846,2488,710,393,51,18,0,1,0,0,0.076045,0.000788,5.07,2.07,6.61964,93.40387,1.84,9.48881,146.163,1.77,6.10609,33.65278,1.95,7.581884351,3.376465831,11.78730287,36.10998787,21.91670036,8.41083704,2.385766276,5.458956733,1,NA,1,0,0
1,1.002,107,4,0.25,0.2,1.9,0.1,13,3.27,0.26,0.1,3.9,5.62,0.059,101.84,0.059,0.0039,0.0012,0.002,8.75,11.4,83.1,9.9,7.1,42.7,0.049,0.209,0.029,0.005,0.126612211,0.009253243,0.081016352,0.007267017,NA,0.381,40.4,875026,152973,16258,3044,842,378,31,21,0,1,0,0,0.076939,0.001032,5.27,2.12,21.10196,388.9573,1.81,12.26998,165.2507,1.69,0.12125,0.88,2.24,4.1,2.583333333,17.65,41.925,12.66666667,9.583333333,3.2,3.983333333,2,NA,1,0,0
2,1.134,107,6,0.26,0.3,0.7,0.5,18,2.93,1.14,0.06,4.4,5.49,0.072,18.6,0.072,0.0001,3.00E-04,2.38E-02,6.98,9.33,48.03,23.99,27.98,18.5,0.0515,0.433,0.047,0.004,0.073837597,0.008011782,0.033047466,0.006295954,NA,0.0381,88.96,470233,111270,24469,7480,2852,2042,410,189,0,0,1,0,0.08791,0.020005,9.18,2.45,1912.92,27617.81,1.53,1874.209,33279.5,1.54,13.839,134.55,1.66,3.194829178,1.329639889,12.48384118,55.42012927,9.676823638,11.06186519,4.265927978,2.234533703,3,NA,2,0,0
4,1.088,66,2,0.06,0.3,2,0.3,17,1.13,0.32,0.04,1.66,2.3,0.041,0,0.041,0.0002,1.00E-04,5.08E-02,6.78,6.43,68.06,21.96,9.98,23,0.0695,0.223,0.033,0.003,0.022902073,0.00332576,0.032374642,0.003541057,NA,0.0381,77.43,868557,141807,26755,7293,2418,1448,209,86,0,0,1,0,0.07499,0.003696,9.79,2.53,25.561,370.663,1.74,28.208,489.232,1.75,54.612,548.196,1.71,3.997461929,0.602791878,22.90609137,40.98984772,11.64340102,16.24365482,1.427664975,2.125634518,4,NA,5,0,0
5,1.106,134,4,0.11,3.6,5.1,2.2,48,1.76,0.5,0.05,2.65,4.06,0.114,37.81,0.114,0.0036,0.0008,1.50E-01,6.66,24.84,84.01,6,10,23,0.0695,1.019,0.029,0.009,0.02592964,0.010321326,0.074099336,0.017683773,NA,0.0381,86.26,846625,163580,27587,6903,2286,1298,218,75,0,0,1,0,0.0795,0.007276,11.58,2.23,73.0551,1031.543,1.72,92.4777,1654.125,1.73,79.681,793.396,1.73,4.189772027,0.554528651,22.18114603,40.91189156,15.09550216,12.75415896,0.123228589,3.943314849,5,NA,5,0,0
6,1.218,144,5,0.18,0.4,9.6,0.2,21,1.42,1.08,0.1,2.97,2.74,0.064,22.6,0.064,0.0005,1.80E-03,0.0009,4.94E+00,7.1,53,33.9,13.2,18.4,0.338,0.205,0.033,0.002,0.091127586,0.003288654,0.061627788,0.003752454,NA,0.0381,5.08,977360,81881,10588,4344,2058,1697,445,199,2,0,0,0,0.072092,0.001038,6.83,2.35,30.72064,374.8233,1.09,0.011144,0.19368,1.47,0.030694,0.28327,1.53,3.97260274,2.769080235,17.7592955,42.20156556,11.75146771,10.6555773,3.365949119,3.199608611,6,NA,3,0,0
7,1.278,156,6,0.4,1.6,5.9,0.2,12,9.02,1.04,0.07,10.53,2.04,0.172,198.71,0.172,0.0008,4.20E-03,0.0034,7.28,24.6,49,37.9,13.2,18.4,0.338,1.549,0.098,0.021,0.088242657,0.014326823,0.201579625,0.028512493,NA,0.0381,47.72,967106,61986,11847,4076,1777,1318,293,170,0,1,0,0,0.070192,0.001556,8.04,2.29,21.86411,314.5299,1.78,49.5169,862.061,1.61,0,0,1.57,2.921808422,2.401637984,28.3658901,35.86409164,9.407337723,8.057108074,3.928946932,2.495711361,7,NA,3,0,0
12,1.203,548,3,0.21,0.01,3.4,0.7,17,6.67,2.33,0.08,10.49,11.21,0.131,66.36,0.131,0.0055,0.0007,8.00E-03,7.16,11.34,56.03,27.98,15.99,12.8,0.075,0.759,0.052,0.013,0.060306876,0.013496325,0.11114971,0.012383214,NA,0.0381,78.9,945303,92624,7860,1727,558,370,84,47,0,0,1,0,0.069619,0.001985,8.59,2.06,368.357,5184.799,1.58,71.175,1257.678,1.8,14197.26,141710.1,1.35,2.369826435,1.051401869,31.17489987,38.83511348,7.977303071,12.63351135,2.870493992,2.703604806,8,NA,8,0,0
13,1.195,1218,5,0.77,1.6,13.3,0.7,33,6.53,1.86,0.09,11.6,13.8,0.192,108.37,0.192,0.0015,0.0201,0.0345,7.34,24.08,64.06,21.96,13.98,12.8,0.075,1.477,0.064,0.04,0.120103992,0.045656651,0.168289884,0.024549624,NA,0.0381,86.77,893234,132880,16314,3842,1248,837,160,58,0,0,1,0,0.07364,0.00506,8.61,1.96,671.2115,9466.432,1.66,208.911,6394.432,1.73,115.996,1175.075,1.71,1.363442693,0.647635279,44.71239881,34.99786962,4.277801449,10.81380486,1.431614827,1.107797188,9,NA,8,0,0
16,1.028,48,7,0.13,0.1,13.4,0.1,12,0.47,0.15,0.07,0.81,3.18,0.053,51.19,0.053,0.0008,1.40E-03,0.0007,5.97E+00,9.2,77,12,11.1,27.5,0.04,0.444,0.038,0.003,0.04860366,0.005425106,0.03278527,0.006060255,NA,0.0381,79.26,893430,130672,17309,4389,1484,977,218,94,0,0,1,0,0.071992,0.003543,9,2.14,42.27161,608.3159,1.64,40.79063,713.7915,1.72,21.79601,219.413,1.75,7.509386733,4.130162703,3.604505632,37.4718398,26.80851064,5.682102628,4.455569462,8.46057572,10,NA,6,0,0
17,1.031,66,4,0.15,0.2,25.7,0.1,14,1.93,0.55,0.08,2.73,5.49,0.104,72.87,0.104,0.0006,1.90E-03,0.0029,6.29,48.8,75,14.1,11,27.5,0.04,1.8,0.06,0.005,0.092367283,0.007373084,0.081142209,0.015329274,NA,0.381,88.52,812033,187792,33374,9123,3245,2340,448,218,0,0,1,0,0.085236,0.013557,12.66,1.8,460.691,6641.728,1.65,402.4515,7045.887,1.68,9.0054,91.5131,1.92,4.978662873,2.534592008,15.98344756,39.13099703,16.57830079,9.168498642,4.991594465,4.978662873,11,NA,6,0,0
18,1.234,294,10,0.37,0.9,17.6,2.6,65,15.03,3.2,0.2,19.18,53.39,0.148,159.07,0.148,0.0137,0.0015,0.0046,5.43,31.3,16.9,40,43.1,26.6,0.297,1.683,0.033,0.021,0.021430307,0.02090828,0.034244008,0.005859966,NA,0.0381,97.44,233518,35187,8474,3199,1290,1002,259,111,0,0,1,0,0.080792,0.090658,18.51,2.36,402124.2,5805142,1.49,573447.7,10009601,1.43,1.184,11.904,1.43,6.706281834,2.376910017,8.616298812,48.85398981,17.5721562,8.82852292,1.358234295,4.626485569,12,NA,2,0,0
19,1.248,409,12,0.32,1.4,52.4,3.3,82,11.64,2.32,0.17,15.18,19.36,0.188,197.28,0.188,0.02,0.0031,0.0166,5.04,80.9,21,42,37.1,26.6,0.297,2.061,0.05,0.025,0.03219886,0.031560938,0.065743274,0.016972557,NA,0.0381,81,620744,47784,12469,4778,2027,1578,379,207,0,1,0,0,0.069131,0.008078,4.05,2.43,2314.401,20805.95,1.56,1874.799,20455.75,1.47,0.17044,2.74424,1.19,3.897131553,1.5628091,21.52324431,44.62908012,10.20771513,12.8189911,2.571711177,2.017804154,13,NA,2,0,0
21,1.409,592,11,0.46,4.5,24.5,0.9,55,15.73,3.42,0.09,20.76,26,0.396,280.41,0.396,0.001,0.0033,0.0056,6.41,361.2,18.9,48,33.1,30.6,0.362,4.774,0.249,0.023,0.064725813,0.007675192,0.078572223,0.018318913,NA,0.0381,94.659,536203,140109,27218,7267,2404,1367,213,66,0,0,1,0,0.087351,0.027538,14.493,1.94,1034.758,14818.11,1.71,1059.404,18579.51,1.72,262.8807,2626.853,1.75,3.957606654,1.878186209,25.4225919,38.32841427,13.44244701,8.840890797,4.105178428,3.01851355,15,NA,7,0,0
24,1.309,43,5,0.55,1.2,0.5,0.8,153,0.44,0.16,0.09,0.8,25.08,0.101,55.74,0.101,0.0011,0.0016,0.0037,4.41,22.9,76.8,2.1,21.1,16.2,0.452,1.358,0.043,0.003,0.077028079,0.005810148,0.09573779,0.010949384,NA,0.0381,85.53,991905,51618,3752,775,270,187,49,17,0,1,0,0,0.060671,0.001702,5.7,2.21,824.0047,11909.33,1.62,1476.575,25675.45,1.57,85.68858,865.0224,1.89,3.054885624,2.338668421,26.98969524,35.6062267,9.92472411,9.858949061,4.099978075,2.609076957,16,NA,3,0,0
25,1.548,76,18,0.66,2.8,2.2,0.4,299,0.69,0.37,0.09,1.34,8.55,0.413,243.13,0.413,0.0011,0.0057,0.0076,3.89,31.3,66.8,18.2,15.1,16.2,0.452,7.272,0.098,0.006,0.061658516,0.016042248,0.328958386,0.08456184,NA,0.0381,62.66,981623,55649,6907,2387,980,769,169,89,0,1,0,0,0.064348,0.002085,4.48,2.2,286.2818,4165.752,1.5,2976.069,51560.18,1.26,0.30463,3.05096,1.94,3.611039464,1.31545009,21.33092597,42.66185195,11.14263606,11.14263606,3.507866907,2.398761929,17,NA,3,0,0
26,1.258,78,5,0.21,4.1,10.4,2.2,51,6.83,1.53,0.1,8.66,8.84,0.089,121.3,0.089,0.0014,0.0008,8.40E-03,7.12,45.82,58.1,23.94,17.96,13,0.3155,1.103,0.078,0.009,0.041032496,0.003314214,0.051110854,0.005300408,NA,0.0381,89.06,1003966,41578,2282,431,143,124,22,26,1,0,1,0,0.060223,0.002673,10.22,2.48,11.761,169.914,1.63,751.037,12886.47,1.6,601.667,6016.319,1.64,1.36741006,0.244180368,33.43643171,39.88279342,5.274295947,15.41592056,1.986000326,1.937164252,18,NA,3,0,0
27,1.32,48,6,0.23,14,18.3,3.7,36,4.89,1.03,0.05,6.09,8.43,0.196,178.39,0.196,0.0027,0.0008,1.17E-02,7.15,117.12,78.02,11.99,9.99,13,0.3155,2.846,0.083,0.041,0.029080231,0.00754978,0.152641448,0.028519407,NA,0.0381,89.76,979856,57796,6842,2186,923,693,172,105,0,0,1,0,0.06448,0.005736,10.98,2.05,379.0418,5450.309,1.76,2882.55,50706.88,1.52,109.69,1102.009,1.8,2.98013245,0.423105224,22.92126564,39.93745401,13.39220015,13.48417954,2.906548933,3.642384106,19,NA,3,0,0
28,1.177,36,8,0.05,0.3,8.3,0.4,19,0.78,0.33,0.06,1.26,4.63,0.052,25.55,0.052,0.0004,4.00E-04,4.67E-02,5.92,6.77,72.02,9.99,17.99,17.7,0.2645,0.519,0.011,0.004,0.036153212,0.004115196,0.038075411,0.005399704,NA,0.0381,92.18,853393,164734,23233,4935,1368,749,112,49,0,0,1,0,0.07455,0.00888,14.19,2.39,1238.32,17546.27,1.61,745.24,13426.74,1.69,107.789,1055.65,1.76,5.692251194,1.964744767,8.630187293,42.78369445,18.23356592,11.95372751,4.645611458,5.435181785,20,NA,3,0,0
29,1.272,84,25,0.11,1.6,51.2,1,49,1.18,0.44,0.07,1.91,8.25,0.174,118.11,0.174,0.0015,0.0015,0.0207,6.01,49.92,68.89,16.59,14.52,17.7,0.2645,2.08,0.059,0.019,0.136643563,0.017844246,0.224711697,0.034323202,NA,0.0381,88.64,843959,166810,27143,6923,2198,1249,194,97,0,0,1,0,0.07787,0.0086,9.86,2.001,239.076,3392.403,1.6585,113.949,1984.055,1.8,43.676,434.9251,1.75,2.3003663,0.761904762,19.92673993,47.66300366,7.853479853,14.4029304,4.791208791,1.934065934,21,NA,3,0,0
30,1.241,121,23,0.14,1,1.8,0.7,36,1.17,1.18,0.06,2.72,12.3,0.069,31.95,0.069,0.0004,4.00E-04,3.00E-03,5.43,8.47,48.07,17.97,33.95,16.7,0.3055,0.747,0.022,0.004,0.056483339,0.010061768,0.043752622,0.003798509,NA,0.0381,88.13,969549,65279,9589,2609,852,563,88,44,0,0,1,0,0.06539,0.003962,13.07,2.52,1116.397,15946.38,1.66,281.677,499.55,1.8,5020.68,49810,1.51,2.4653159,0.838407027,17.82613035,51.1627907,7.815151213,12.0770536,5.160195628,1.746681306,22,NA,3,0,0
31,1.389,238,14,0.25,5.6,62.7,1.3,64,6.43,2.3,0.06,9.4,24.83,0.415,252.91,0.415,0.0028,0.0014,0.0097,5.89,200.02,52.01,29.99,18,16.7,0.3055,4.954,0.14,0.051,0.245637081,0.010782672,0.263653596,0.059007051,NA,0.0381,98.43,820686,55397,6197,1542,486,279,50,21,0,0,1,0,0.0626,0.02468,16.07,2.54,1409.143,20049.46,1.69,1372.39,24280.82,1.66,557.554,5556.14,1.81,1.73564753,0.400534045,32.00631145,41.35210584,5.316179148,13.61815754,4.005340454,1.068090788,23,NA,3,0,0
34,1.095,180,2,0.38,0.2,5.6,1.4,11,10.95,5.54,0.3,17.25,19.27,0.065,36.75,0.065,0.0033,0,0.0281,6.79,26.4,32.05,49.96,17.99,21.6,0.101,0.386,0.026,0.006,0.020978757,0.005958509,0.034025463,0.004408363,NA,0.381,88.27,891123,128203,20343,5621,1874,1172,172,65,0,0,1,0,0.072955,0.006027,9.45,1.82,298.2337,4294.694,1.71,295.4621,5175.064,1.65,62.6664,636.9952,1.73,6.729543717,2.651032373,14.55518736,38.72036707,18.81213357,10.96099924,3.033392812,3.874585776,24,NA,7,0,0
