Ind,mean_GWC,K,SO4,B,Zn,Mn,Cu,Fe,Ca,Mg,Na,Bases,CEC,TKN,S,N,NO3,NH4,P_Bicarb,pH,Resp_24,Sand,Silt,Clay,SoilTemp_C,VolWaterCont,C_Percent,WEOC,WETN,salt_C,salt_N,MBC,MBN,ROI.volume.xyz,Voxel.size,Conn_Pores,PSD_0.1,PSD_0.2,PSD_0.3,PSD_0.4,PSD_0.5,PSD_0.75,PSD_1,PSD_5,PSD_10,PSD_25,PSD_50,PSD_over50,pore size,porevolume,pore vol fraction,wet bulk density,perm_x,flowRate_x,tort_x,perm_y,flowRate_y,tort_y,perm_z,flowRate_z,tort_z,sum_amino,sum_carbs,sum_condHC,sum_lignin,sum_protein,sum_tanin,sum_unsatHC,sum_lipid,ID,NLCD.Land.Cover.Class.x,landcover,organicIndex_unweighted,organicIndex_weighted
40,1.067,476,0.01,0.87,0.3,1.7,0.3,3,15.81,1.68,0.15,18.86,9.77,0.056,339.79,0.056,0.0003,9.00E-04,1.40E-03,8.87,8.8,35.3,41.8,23,37.1,0.05,1.999,0.031,0.003,0.034207935,0.001583816,0.050453186,0.004201279,NA,0.0381,87.12,986740,57701,3147,603,200,145,26,11,0,0,1,0,0.064723,0.001823,10.14,2.04,435.3957,6262.179,1.67,331.3884,5767.19,1.78,539.812,5442.563,1.64,11.83279743,3.344051447,3.601286174,25.78778135,32.41157556,4.823151125,1.864951768,12.60450161,25,NA,8,0,0
42,1.188,69,14,0.15,0.3,30.9,0.2,14,0.48,0.07,0.08,0.81,16.36,0.069,65.1,0.069,0.0004,1.50E-03,0.0017,4.91,22.1,41.3,33.8,24.9,23.2,0.382,0.655,0.059,0.005,0.125566004,0.010699102,0.09335154,0.012795531,NA,0.0381,67.99,978146,50556,11689,4287,1854,1499,327,214,1,0,1,0,0.065692,0.002884,10.84,2.49,0.376986,5.412132,1.89,31576.82,552273.8,1.56,0.472884,4.7445218,1.84,6.428571429,3.049450549,4.725274725,44.86263736,22.30769231,8.131868132,3.901098901,5.21978022,26,NA,3,0,0
43,1.187,109,15,0.17,1.3,62.5,1.7,24,1.35,0.42,0.09,2.14,9.3,0.242,159.79,0.242,0.0004,1.50E-03,0.0017,4.94,331.1,37.3,39.8,23,23.2,0.382,3.761,0.261,0.024,0.125153957,0.010081735,0.099618035,0.013198249,NA,0.0381,94.85,961693,68477,11742,3565,1544,1138,269,145,0,0,1,0,0.063453,0.013288,17.18,2.25,5592.35,80551.57,1.65,6548.931,114448.5,1.58,2887.781,29230.14,1.71,3.417482397,1.528421776,20.07556242,44.49596428,12.00412159,12.82843895,2.455778808,2.696204705,27,NA,3,0,0
44,1.056,39,3,0.16,0.2,0.5,0.1,39,0.35,0.09,0.06,0.6,0.96,0.054,33.35,0.054,0.0005,9.00E-04,1.50E-03,5.09,7.3,92.2,1,6.9,26,0.097,0.297,0.019,0.001,0.03152702,0.003084586,0.03555159,0.004590229,NA,0.0381,86.76,742926,253956,39817,8436,2138,1095,147,58,0,0,1,0,0.089308,0.008217,13.41,1.86,530.3367,7562.567,1.59,591.333,10270.01,1.609,121.1398,1231.21,1.71,4.976541555,2.949061662,10.75737265,41.97386059,15.90147453,10.90817694,4.339812332,4.741957105,28,NA,8,0,0
45,1.056,39,3,0.16,0.2,0.5,0.1,39,0.35,0.09,0.06,0.6,0.96,0.054,33.35,0.054,0.0005,9.00E-04,1.50E-03,7.87,7.3,92.2,1,6.9,26,0.097,0.297,0.019,0.001,0.03152702,0.003084586,0.03555159,0.004590229,NA,0.0381,86.76,742926,253956,39817,8436,2138,1095,147,58,0,0,1,0,0.089308,0.008217,13.41,1.86,530.3367,7562.567,1.59,591.333,10270.01,1.609,121.1398,1231.21,1.71,4.976541555,2.949061662,10.75737265,41.97386059,15.90147453,10.90817694,4.339812332,4.741957105,29,NA,8,0,0
46,1.056,39,3,0.16,0.2,0.5,0.1,39,0.35,0.09,0.06,0.6,0.96,0.054,33.35,0.054,0.0005,9.00E-04,1.40E-03,5.09,7.3,92.2,1,6.9,26,0.097,0.297,0.019,0.001,0.03152702,0.003084586,0.03555159,0.004590229,NA,0.0381,86.76,742926,253956,39817,8436,2138,1095,147,58,0,0,1,0,0.089308,0.008217,13.41,1.86,530.3367,7562.567,1.59,591.333,10270.01,1.609,121.1398,1231.21,1.71,4.976541555,2.949061662,10.75737265,41.97386059,15.90147453,10.90817694,4.339812332,4.741957105,30,NA,8,0,0
47,1.056,39,3,0.16,0.2,0.5,0.1,39,0.35,0.09,0.06,0.6,0.96,0.054,33.35,0.054,0.0005,9.00E-04,1.40E-03,7.87,7.3,92.2,1,6.9,26,0.097,0.297,0.019,0.001,0.03152702,0.003084586,0.03555159,0.004590229,NA,0.0381,86.76,742926,253956,39817,8436,2138,1095,147,58,0,0,1,0,0.089308,0.008217,13.41,1.86,530.3367,7562.567,1.59,591.333,10270.01,1.609,121.1398,1231.21,1.71,4.976541555,2.949061662,10.75737265,41.97386059,15.90147453,10.90817694,4.339812332,4.741957105,31,NA,8,0,0
48,1.062,92,2,0.14,0.2,2.3,0.1,33,1.59,0.5,0.1,2.43,1.7,0.058,30.12,0.058,0.0004,1.00E-03,0.0017,5.08,15.2,91.3,1.9,6.9,26,0.097,0.818,0.033,0.003,0.033755446,0.003648255,0.0768026,0.009688609,NA,0.0381,66.68,722905,263307,47488,10362,2822,1447,173,69,0,0,1,0,0.094054,0.00414,8.85,1.98,124.5097,1787.965,1.79,142.3717,2460.248,1.68,100.9725,1017.642,1.63,3.87606032,2.049952875,17.74269557,40.22148916,14.56173421,8.76531574,5.301602262,5.325164939,32,NA,8,0,0
49,1.062,92,2,0.14,0.2,2.3,0.1,33,1.59,0.5,0.1,2.43,1.7,0.058,30.12,0.058,0.0004,1.00E-03,0.0017,6.01,15.2,91.3,1.9,6.9,26,0.097,0.818,0.033,0.003,0.033755446,0.003648255,0.0768026,0.009688609,NA,0.0381,66.68,722905,263307,47488,10362,2822,1447,173,69,0,0,1,0,0.094054,0.00414,8.85,1.98,124.5097,1787.965,1.79,142.3717,2460.248,1.68,100.9725,1017.642,1.63,3.87606032,2.049952875,17.74269557,40.22148916,14.56173421,8.76531574,5.301602262,5.325164939,33,NA,8,0,0
52,1.205,68,3,0.13,1.2,0.8,0.3,26,4.18,0.35,0.04,4.74,15.38,0.083,16.56,0.083,0.0004,7.00E-04,8.00E-03,7.08,75.4,80.05,9.97,9.97,19.1,0.345,1.393,0.099,0.013,0.04979544,0.006563494,0.075642246,0.011870366,NA,0.0381,51.42,920260,108261,15330,3024,864,587,139,108,0,1,0,0,0.07591,0.001731,7.49,2.21,1.5318,22.56,1.68,20.32,349.142,1.65,5.0316,49.7993,1.93,0.886112725,0.203370134,41.42940151,36.60662406,3.805926787,13.40790238,1.844857641,1.438117374,34,NA,4,0,0
53,1.168,34,6,0.11,0.4,1.7,0.5,35,4.32,0.46,0.04,4.91,5.89,0.127,72.86,0.127,0.0006,8.00E-04,7.80E-03,7.09,44.83,88.03,3.99,7.98,19.1,0.345,1.701,0.063,0.022,0.048804955,0.007942472,0.131992705,0.024465237,NA,0.0381,75.5,914260,115929,13648,2913,919,651,160,93,0,0,1,0,0.07422,0.002794,9.02,2.22,278.045,4022.209,1.59,445.659,7813.65,1.57,39.748,393.52,2.01,2.083850161,0.42173158,35.22699082,33.14314066,8.707516745,15.10791367,1.935003721,3.125775242,35,NA,4,0,0
54,1.204,86,14,0.58,6.7,11.1,4.3,50,10.04,1.52,0.13,11.91,11.83,0.164,222,0.164,0.0007,6.00E-04,1.41E-02,6.71,11.36,40.53,38.97,20.51,16.5,0.4505,10.648,0.014,0.004,0.046455002,0.005199317,0.072982726,0.007739399,NA,0.0381,83.93,1033741,14151,472,111,38,40,10,10,0,1,0,0,0.06115,0.0011683,7.1,2.93,55.0489,576.573,1.7,765.922,10098.93,1.69,20.193,268.48,2.39,6.530214425,1.218323587,3.460038986,48.34307992,21.78362573,9.064327485,4.532163743,4.580896686,36,NA,3,0,0
55,1.36,115,3,0.08,0.6,2,0.7,48,11.41,2.07,0.08,13.85,9.43,0.283,240.2,0.283,0.0016,0.0012,0.019,6.42,7.53,26.03,55.98,17.99,16.5,0.4505,3.02,0.024,0.036,0.057411243,0.010457656,0.089148821,0.017333335,NA,0.0381,74.91,1000900,43409,2823,774,309,266,52,40,0,1,0,0,0.062415,0.00151,6.75,2.64,8.6501,123.608,1.95,22.005,388.7201,1.67,8.089,79.927,1.77,3.511801957,0.748416811,13.29879102,50.25906736,11.51410478,17.38629822,0.921128382,2.07253886,37,NA,3,0,0
60,1.264,125,28,0.45,1.6,8.3,0.7,158,1.35,0.61,0.09,2.37,11.89,0.12,135.59,0.12,0.0006,1.60E-03,0.0307,4.61,28.7,45.1,27.8,27.1,22.3,0.466,1.286,0.076,0.004,0.087306995,0.008909214,0.123107861,0.014594832,NA,0.0381,87.11,984963,49271,8865,2963,1264,909,217,121,0,1,0,0,0.061997,0.005421,6.61,2.34,322.1213,4667.878,1.63,130.5825,2272.8,1.73,364.5026,3686.708,1.6,4.196978176,3.397553761,14.16580062,46.09481174,11.15996483,8.625789432,4.053081781,2.877927892,38,NA,3,0,0
61,1.551,194,23,0.36,4.5,35.5,1.7,153,3.55,1.44,0.13,5.62,19.03,0.27,230.41,0.27,0.0005,3.10E-03,0.0192,5.34,443.7,39.1,37.8,23.1,22.3,0.466,3.959,0.204,0.013,0.073054982,0.011639114,0.388855328,0.088745081,NA,0.0381,93.87,671908,33946,5109,1971,884,712,169,150,0,0,1,0,0.061702,0.017045,8.82,2.14,1395.444,20160.43,1.57,665.8608,11633.01,1.59,205.3484,2073.659,1.82,3.766140603,2.797704448,19.3956241,43.1133429,10.15961263,9.890602582,3.272955524,2.18794835,39,NA,3,0,0
64,1.101,245,2,0.18,0.01,2.6,0.1,25,1.81,0.25,0.08,2.77,10.74,0.101,80.29,0.101,0.0003,1.80E-03,0.0136,6.5,9.9,65.1,21.9,13.1,25.7,0.042,0.935,0.008,0.003,0.084885043,0.007826961,0.086618458,0.010169962,NA,0.381,74.18,925177,102408,14343,3937,1423,983,207,95,0,1,0,0,0.068911,0.002722,5.76,2.07,142.12,2049.546,1.44,103.7906,1811.257,1.65,7.6593,77.30556,1.86,4.936347103,2.130423487,7.794232268,45.67420109,15.48454144,10.05455963,4.598597038,5.378020265,40,NA,6,0,0
65,1.147,322,5,0.31,0.9,10,0.2,39,4.1,0.75,0.1,5.78,3.46,0.229,164.02,0.229,0.0004,3.00E-03,0.019,5.93,226.4,61.1,27.9,11.1,25.7,0.042,4.303,0.084,0.033,0.16597896,0.014867051,0.344316852,0.035953753,NA,0.381,81.95,928827,101960,12265,3194,1158,850,200,119,0,0,1,0,0.06876,0.00379,7.84,2.04,15753.82,227622.6,1.42,405.3632,7057.879,1.63,66.3114,667.5621,1.92,2.990033223,1.100498339,19.71553156,44.8089701,11.61752492,9.250415282,4.215116279,3.187292359,41,NA,6,0,0
68,1.032,205,8,0.25,0.3,6.1,0.6,21,3.95,1.26,0.15,5.89,6.31,0.072,87.48,0.072,0.0008,1.20E-03,0.0038,6.89,18.4,65,14,21,37.8,0.025,0.303,0.029,0.002,0.048572012,0.003884205,0.034346724,0.004523831,NA,0.0381,97.77,968296,70273,7888,1521,398,173,20,4,0,0,1,0,0.062556,0.014035,20.81,2.32,1012.049,14635.61,1.62,1339.006,23338.36,1.63,1392.305,14083.9952,1.64,5.364327224,2.637460885,10.12516764,42.51229325,17.7246312,7.934734019,4.403218596,5.744300402,42,NA,8,0,0
69,1.002,122,6,0.16,1.3,20.3,0.9,14,1.55,0.51,0.08,2.45,2.87,0.065,107.77,0.065,0.0009,8.00E-04,2.70E-03,7.75,47.8,73,12,15.1,37.8,0.025,0.339,0.03,0.002,0.04253485,0.005030229,0.040761493,0.005676429,NA,0.0381,86.75,923565,109589,12147,2251,656,294,51,20,0,0,1,0,0.066987,0.002832,9.2,2.47,70.83463,1014.751,1.66,320.8964,5578.349,1.65,188.4289,1890.419,1.65,4.476205434,2.167425789,16.78969687,40.96120622,15.21909848,9.203706612,3.188314748,4.884561018,43,NA,8,0,0
74,1.313,194,16,0.36,0.7,10.4,1.3,91,10.58,3.3,0.32,14.7,37.74,0.184,169.94,0.184,0.0011,0.0028,0.0018,5.54,27.3,16.8,42.2,41.1,25.9,0.335,2.126,0.136,0.01,0.097995,0.009685599,0.066847217,0.008370299,NA,0.0381,65.29,925042,85824,22670,8216,3429,2512,569,311,0,1,0,0,0.071539,0.0045,6.16,2.28,16.95299,244.3771,1.81,4.8739,85.09142,1.85,2.108614,21.37867,1.75,2.448747153,1.566059226,30.56188307,40.0531511,7.925208808,9.671602126,3.350417616,1.926727411,44,NA,3,0,0
75,1.296,382,12,0.95,4.8,14.8,0.7,50,18.83,2.42,0.13,22.36,24.16,0.413,297.39,0.413,0.0044,0.004,0.0036,6.94,185.7,16.9,50.1,33.1,25.9,0.335,4.576,0.2,0.032,0.066543459,0.015520521,0.155282626,0.029376068,NA,0.0381,95.44,929601,89524,19231,6205,2326,1464,189,33,0,0,1,0,0.068076,0.016966,17.85,2.2,1492.826,21519.21,1.74,1205.0146,21078.5,1.74,890.7897,9066.92,1.71,3.382084095,1.54250457,26.42824497,39.8308958,11.70018282,10.44332724,3.66773309,2.159506399,45,NA,3,0,0
76,1.292,47,6,0.24,20.6,25.6,5.8,34,10.26,3.32,0.06,13.76,12.64,0.18,173.89,0.18,0.0005,3.80E-03,0.0144,7.35,131.62,54.04,25.98,19.98,12.8,0.388,2.536,0.149,0.013,0.626452479,0.013388567,0.209358792,0.025222932,NA,0.0381,74.25,1001224,41889,3591,1081,396,294,72,26,0,1,0,0,0.064172,0.001158,6.78,2.52,94.6804,1364.042,1.79,265.5582,4632.695,1.61,167.4985,1696.845,1.79,3.739423164,2.301883359,24.11063597,39.82349195,11.55490856,10.61777818,4.258029297,3.029751615,46,NA,3,0,0
77,1.303,49,4,0.23,0.01,0.7,1,7,10.79,3.53,0.07,14.52,12.8,0.188,129.85,0.188,0.0004,2.30E-03,0.0087,7.58,114.1,60.02,23.99,15.99,12.8,0.388,2.513,0.082,0.009,0.342657099,0.009045334,0.187065143,0.032860941,NA,0.0381,93.06,971314,60894,10365,3260,1333,1011,239,156,1,0,1,0,0.062466,0.011653,15.71,2.47,1735.659,25045.55,1.69,4225.399,73817.88,1.57,298.1594,3021.759,1.92,5.447967653,2.021706746,17.62077038,41.56203448,15.662907,11.74718025,3.064481805,2.596297084,47,NA,3,0,0
78,1.353,137,13,0.63,24.1,28.5,9.5,88,9.94,3.52,2.71,16.52,13.46,0.131,157.38,0.131,0.0016,0.0007,1.51E-02,7.51,42.6,30.08,43.18,26.73,13.9,0.422,1.348,0.121,0.016,0.052835121,0.007131955,0.067500853,0.005974194,NA,0.0381,93.42,994431,44681,5793,1931,813,611,171,141,1,0,1,0,0.060882,0.012116,11.9,2.33,53349.84,766793.9,1.45,74469.01,1301915,1.41,1.05319,10.65677,1.62,2.178156786,0.986335148,27.43244632,43.4706668,8.527689304,11.38395151,3.45217302,2.219254084,48,NA,5,0,0
79,1.481,117,6,0.84,0.6,5.6,0.7,4,13.88,3.31,5.81,23.3,21.94,0.356,460.22,0.356,0.0021,0.0012,0.0197,7.68,88.49,40.34,39.09,20.57,13.9,0.422,5.589,0.129,0.019,0.050331091,0.009019577,0.213558009,0.038281967,NA,0.0381,78.86,836378,38427,8228,3503,1579,1419,437,310,0,1,0,0,0.62779,0.007132,4.61,2.44,16.0629,230.9443,1.63,3932.157,68721.57,1.51,0.17115,1.71,1.64,2.125874126,0.979020979,29.42657343,39.35664336,7.748251748,16.05594406,2.713286713,1.286713287,49,NA,5,0,0
